🧹 开始执行目录清理: /Volumes/12TB | 试运行(Dry Run): True
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._gachiPPV1012.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._G-Queen-394.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/kavr00343/._kavr00343-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/由爱可奈/._[mxgs-846][中文][由爱可奈][由爱可奈亲自体验江户四十八手各种高难度体位做爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[fc2ppv-1204746][无码][JULIA][JULIA无码流出].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mide-528][中文][JULIA][在沉默中被侵犯痉挛到高潮的Julia老师].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[hnd-853][中文][JULIA][巨乳人妻Julia一直被别的男人内射受孕戴绿帽的丈夫喜当爹了也不知情].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mdyd-745][中文][JULIA][被夫家亲戚们轮奸的巨乳人妻Julia明明杀人的是他们却还要用这个进行诬陷轮奸拷问].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/星空绮罗里/._[shkd-692][中文][星空绮罗里][为了保护弟弟的拳击梦想姐姐被提出下流的要求默默忍受轮奸内射].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[wet08][无码][橘未稀][Wet Vol.8：诱惑我的爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[ed001][无码][橘未稀][Costume Playmate Vol.1].avi
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folde/kinpatu86-0002 by arsenal-fan/._kinpatu86-0002_hd.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/ipx-543-C/._ipx-543-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-459-C/._abp-459-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-266-C/._abp-266-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-416-C/._abp-416-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-2.mp4
🏁 清理扫描完成。
📊 统计：清理杂项文件 0 个，清理小视频 0 个。
🚨 注意：当前为【试运行】模式，并未真正删除任何文件。请确认日志无误后，将 dry_run 改为 False 执行。
🔍 开始递归扫描目录: /Volumes/12TB
✅ 命中: MUDR-186.mp4 -> 番号: MUDR-186, 分集: None
⚠️ 未能提取番号，已跳过: GirlsDelta-0564-makina.wmv
✅ 命中: 030414_765-1pon-720p.avi -> 番号: 030414-765, 分集: None
✅ 命中: 043013-325-carib-720p.wmv -> 番号: 043013-325, 分集: None
✅ 命中: 021114-541-carib-1080p.mp4 -> 番号: 021114-541, 分集: None
✅ 命中: 051413-337-carib-720p.wmv -> 番号: 051413-337, 分集: None
✅ 命中: 052513_598-1pon-720p.avi -> 番号: 052513-598, 分集: None
✅ 命中: G-Queen-394.wmv -> 番号: QUEEN-394, 分集: None
✅ 命中: gachip359.wmv -> 番号: GACHIP-359, 分集: None
✅ 命中: 102612-167-carib-720p.wmv -> 番号: 102612-167, 分集: None
⚠️ 未能提取番号，已跳过: x1x-112538.wmv
⚠️ 未能提取番号，已跳过: x1x-112470.wmv
✅ 命中: heyzo-0498-1080p.mp4 -> 番号: HEYZO-498, 分集: None
✅ 命中: gachig143.wmv -> 番号: GACHIG-143, 分集: None
✅ 命中: heyzo-0469-1080p.mp4 -> 番号: HEYZO-469, 分集: None
✅ 命中: gachiPPV1012.wmv -> 番号: GACHIPPV-1012, 分集: None
✅ 命中: 041614_791-1pon-720p.avi -> 番号: 041614-791, 分集: None
✅ 命中: n0783_ren_azumi_hg_n_fhd.wmv -> 番号: N0783, 分集: part6
✅ 命中: 070313_620-1pon-720p.avi -> 番号: 070313-620, 分集: None
✅ 命中: 063012-062-carib-720p.wmv -> 番号: 063012-062, 分集: None
✅ 命中: gachig129.wmv -> 番号: GACHIG-129, 分集: None
✅ 命中: heyzo-0282-1080p.mp4 -> 番号: HEYZO-282, 分集: None
✅ 命中: dv-805-C.mp4 -> 番号: DV-805-C, 分集: None
✅ 命中: eyan-056-C.mp4 -> 番号: EYAN-056-C, 分集: None
✅ 命中: xrw-831-C.mp4 -> 番号: XRW-831-C, 分集: None
✅ 命中: vec-191-C.mp4 -> 番号: VEC-191-C, 分集: None
✅ 命中: dsvr01547-3.mp4 -> 番号: DSVR-1547, 分集: part3
✅ 命中: dsvr01547-2.mp4 -> 番号: DSVR-1547, 分集: part2
✅ 命中: dsvr01547-1.mp4 -> 番号: DSVR-1547, 分集: part1
✅ 命中: RBD-800-UC.mp4 -> 番号: RBD-800-U, 分集: None
✅ 命中: rbk-050-C.mp4 -> 番号: RBK-050-C, 分集: None
✅ 命中: jav20s8.com@NACR-486.mp4 -> 番号: NACR-486, 分集: None
✅ 命中: hhd800.com@063022-001-CARIB.mp4 -> 番号: 063022-001, 分集: None
✅ 命中: 052622-001-carib-1080p.mp4 -> 番号: 052622-001, 分集: None
✅ 命中: SHKD-307-UC.mp4 -> 番号: SHKD-307-U, 分集: None
✅ 命中: vagu-247-4k.mp4 -> 番号: VAGU-247, 分集: None
✅ 命中: dbud-004-C.mp4 -> 番号: DBUD-004-C, 分集: None
✅ 命中: gmem-021-C.mp4 -> 番号: GMEM-021-C, 分集: None
✅ 命中: abp-360-C.mp4 -> 番号: ABP-360-C, 分集: None
✅ 命中: sdmf-021-C.mp4 -> 番号: SDMF-021-C, 分集: None
